"","mRNA_id","mRNA_log2FC_OH","mRNA_padj_OH","mRNA_GeneSymbol","lncRNA_id","lncRNA_log2FC_OH","lncRNA_padj_OH","lncRNA_GeneSymbol"
"1","ENSG00000002834",-1.28639055287742,9.72545324764304e-40,"LASP1","ENSG00000265784",-1.1145824264048,1.08706644409004e-48,"AC006441.3"
"2","ENSG00000005187",1.23264002982775,2.93447900980708e-17,"ACSM3","ENSG00000260510",4.80103081953095,0.000965881128531577,"AC004381.1"
"3","ENSG00000005884",-1.26824780915785,5.10366513102665e-59,"ITGA3","ENSG00000246640",2.65643057969945,9.0851771566966e-77,"PICART1"
"4","ENSG00000007202",-1.27390682590951,7.57377527008286e-32,"KIAA0100","ENSG00000264044",-1.20930946989624,1.72763795279179e-12,"AC005726.2"
"5","ENSG00000008735",1.99981951913015,4.11128020204872e-27,"MAPK8IP2","ENSG00000272940",4.65029721144711,0.00315995717952523,"U62317.3"
"6","ENSG00000009413",1.25384896107719,1.11203231218793e-22,"REV3L","ENSG00000272356",1.33318473746529,1.13047287108519e-21,"AL080317.2"
"7","ENSG00000011243",1.27216864527454,2.86901056502985e-107,"AKAP8L","ENSG00000268189",1.28722728066051,1.23982094860397e-29,"AC005785.1"
"8","ENSG00000012779",5.77225515409503,2.92084582360946e-67,"ALOX5","ENSG00000231964",5.87372305568424,9.07413370284609e-06,"AL731567.1"
"9","ENSG00000013297",-1.30027792585264,1.3089786459692e-56,"CLDN11","ENSG00000244738",4.75023958418076,0.0046404857653425,"AC026316.3"
"10","ENSG00000018280",4.22126154981185,2.75286844040228e-05,"SLC11A1","ENSG00000273361",-1.24599768812712,0.00267220929934408,"AC021016.3"
"11","ENSG00000024526",-1.07713507074586,1.08052220659548e-43,"DEPDC1","ENSG00000233589",-1.01083144902537,9.59425063649163e-19,"AL138789.1"
"12","ENSG00000026025",-1.64755501900531,2.11409507319826e-133,"VIM","ENSG00000234961",-1.65079271992103,4.97321759228717e-112,"AL133415.1"
"13","ENSG00000026559",1.11484454372544,1.78236701812032e-18,"KCNG1","ENSG00000232358",1.0356909096899,7.49253090536394e-07,"AL050404.1"
"14","ENSG00000029534",3.41622500663478,2.22919854843967e-60,"ANK1","ENSG00000253389",5.95660204322192,2.32393964645939e-05,"AC113133.1"
"15","ENSG00000031003",1.36456517624953,2.40808374818779e-27,"FAM13B","ENSG00000246323",1.50952403371114,2.07241554884295e-07,"AC113382.1"
"16","ENSG00000035687",-1.17954686525362,2.11489382102953e-85,"ADSS","ENSG00000240963",-1.2111374960393,4.27086717778983e-18,"AL645465.1"
"17","ENSG00000047346",1.64581918738449,3.49098133283205e-77,"FAM214A","ENSG00000260618",1.75488911270163,1.24073941038445e-14,"AC025917.1"
"18","ENSG00000049769",1.63195784278615,5.24880790870729e-21,"PPP1R3F","ENSG00000270012",-1.26804177404481,2.08911913845243e-05,"AC232271.1"
"19","ENSG00000055163",4.64457105690121,0,"CYFIP2","ENSG00000253653",4.41370535093522,2.12958689415754e-07,"AC009185.1"
"20","ENSG00000058335",3.05981359431956,1.49905626439986e-21,"RASGRF1","ENSG00000177699",2.42236421388909,2.96611205363937e-06,"AC011944.1"
"21","ENSG00000064300",1.66502524524816,5.20818637683559e-33,"NGFR","ENSG00000249906",1.71828966140677,5.74095823135488e-13,"AC006487.1"
"22","ENSG00000065320",4.39382258823109,4.96009408913501e-78,"NTN1","ENSG00000262966",5.76622634383126,1.76515261903979e-05,"AC005695.1"
"23","ENSG00000065534",3.65512437214032,1.32165882260606e-151,"MYLK","ENSG00000273123",4.6858566717952,0.00921962930347458,"AC020634.2"
"24","ENSG00000068489",-2.44246830697412,5.63188810845694e-81,"PRR11","ENSG00000265415",-2.33503516297954,4.89804419859779e-112,"AC099850.4"
"25","ENSG00000076604",2.44986416617882,0,"TRAF4","ENSG00000265840",2.61711683857474,2.85377120036561e-135,"AC010761.5"
"26","ENSG00000076604",2.44986416617882,0,"TRAF4","ENSG00000265474",2.03855310267096,4.14100197794656e-81,"AC010761.4"
"27","ENSG00000079101",3.44760455886507,1.89177726701385e-27,"CLUL1","ENSG00000266456",2.42487038928216,3.82871889037397e-19,"AP001178.3"
"28","ENSG00000079459",-1.6690588728447,1.50645007528043e-125,"FDFT1","ENSG00000269899",-2.18883169902269,6.98034189743551e-08,"AC025857.2"
"29","ENSG00000080546",3.21737383069705,0,"SESN1","ENSG00000271730",3.16023078446163,2.42658059026563e-85,"AL390208.1"
"30","ENSG00000085063",-1.20351112836528,1.67734132205842e-53,"CD59","ENSG00000255202",1.63427796074329,0.00340525107207796,"AL049629.1"
"31","ENSG00000085117",2.48732014164423,1.05844181572669e-210,"CD82","ENSG00000255092",5.1278795458882,0.00130383643530553,"AC010768.2"
"32","ENSG00000085117",2.48732014164423,1.05844181572669e-210,"CD82","ENSG00000254693",2.697924681322,6.76738204833001e-95,"AC010768.1"
"33","ENSG00000085741",4.13738534792307,0.000700644773110249,"WNT11","ENSG00000254933",4.71957318630694,0.00340659380610276,"AP000785.1"
"34","ENSG00000086570",-2.75213851823253,1.47760555373941e-46,"FAT2","ENSG00000271795",-1.95406120398304,1.02180698253566e-08,"AC011337.1"
"35","ENSG00000087088",1.54704908712783,3.83949313847942e-82,"BAX","ENSG00000267898",3.07361673321804,6.07103613968933e-09,"AC026803.2"
"36","ENSG00000087494",-1.92198120195485,9.25578026640373e-35,"PTHLH","ENSG00000257042",-1.96178478085433,6.31351614536773e-15,"AC008011.2"
"37","ENSG00000088538",1.68639304149616,0.00442008513381013,"DOCK3","ENSG00000273356",2.16057264463967,8.6679655654698e-07,"LINC02019"
"38","ENSG00000089127",-2.10600127416457,1.03884659338081e-39,"OAS1","ENSG00000257452",-1.51573776110364,0.0010240059522605,"AC004551.1"
"39","ENSG00000091136",-1.42060316630006,9.68743573754673e-131,"LAMB1","ENSG00000273055",-1.14568000244255,0.00036849879873809,"AC005046.2"
"40","ENSG00000095397",2.974511629375,1.02833273304922e-110,"DFNB31","ENSG00000235119",4.03649684275843,0.0069523657111362,"AL138895.1"
"41","ENSG00000099250",-1.90544996735804,5.63784717731427e-61,"NRP1","ENSG00000238258",-1.9198674563948,1.49149973141685e-28,"AL121748.1"
"42","ENSG00000100139",1.76780168407622,4.79669085484628e-88,"MICALL1","ENSG00000272582",4.01484566487818,5.58654339116026e-21,"AL031587.3"
"43","ENSG00000100916",1.03738590953076,8.10313358042803e-26,"BRMS1L","ENSG00000258938",1.05833138267978,4.70418293779384e-08,"AL162311.3"
"44","ENSG00000101624",2.00116553824568,4.97171695642591e-186,"CEP76","ENSG00000267249",1.76459951759418,4.08336442428642e-18,"AP005482.4"
"45","ENSG00000102003",2.89024120810768,1.69389544656894e-18,"SYP","ENSG00000237341",3.67360479332649,0.000125854321631505,"SYP-AS1"
"46","ENSG00000102879",-1.21132347509359,9.42702143267557e-34,"CORO1A","ENSG00000261416",-1.81265811566726,1.2586504275136e-05,"AC012645.3"
"47","ENSG00000102908",1.76601950733792,7.97128782426916e-06,"NFAT5","ENSG00000260772",1.3445458252343,5.14406989799538e-30,"AC012321.1"
"48","ENSG00000103319",-1.52159011316436,2.22151158339188e-32,"EEF2K","ENSG00000261113",-2.25884715285108,1.47560358660362e-13,"AC009034.1"
"49","ENSG00000104689",1.33204364769824,1.37797769161921e-57,"TNFRSF10A","ENSG00000253930",1.37887740207902,3.83273590057093e-31,"TNFRSF10A-AS1"
"50","ENSG00000104805",-1.01518646337384,6.16959658667757e-61,"NUCB1","ENSG00000235191",-1.04965932654831,8.87812313422807e-28,"NUCB1-AS1"
"51","ENSG00000104812",-1.58644941018519,1.86871311263321e-54,"GYS1","ENSG00000267898",3.07361673321804,6.07103613968933e-09,"AC026803.2"
"52","ENSG00000104848",7.42662967630854,7.30523242424799e-09,"KCNA7","ENSG00000268287",1.41290000950762,0.00905938089198894,"AC008687.3"
"53","ENSG00000105355",-1.42327934293088,6.53866453166411e-117,"PLIN3","ENSG00000267484",-1.26138290163178,1.81412893771673e-23,"AC027319.1"
"54","ENSG00000105613",1.2329433276159,2.59450153425014e-10,"MAST1","ENSG00000267424",2.3599655084532,0.00050347131738702,"AC020934.1"
"55","ENSG00000105650",5.60686077950461,9.95486578633928e-132,"PDE4C","ENSG00000268650",5.80600805073912,1.04541585036647e-83,"AC005759.1"
"56","ENSG00000105668",4.10373293256284,2.50548530812787e-11,"UPK1A","ENSG00000226510",2.59522976738176,9.05756563877383e-07,"UPK1A-AS1"
"57","ENSG00000106479",1.11829210908198,8.49821105348158e-09,"ZNF862","ENSG00000273419",1.96403657116772,2.27686402236946e-13,"AC004877.1"
"58","ENSG00000106484",-1.41157384480202,1.32361852341247e-30,"MEST","ENSG00000270823",-1.27853035456125,1.09161129272755e-13,"AC007938.2"
"59","ENSG00000107282",2.10030229163716,2.39139698453629e-05,"APBA1","ENSG00000243888",2.46763795719111,0.000674859219058071,"AL355140.1"
"60","ENSG00000107815",-1.17746026776037,3.80885590565525e-43,"C10orf2","ENSG00000236662",-1.75495839400577,0.00623262597137556,"AL133215.1"
"61","ENSG00000108576",6.53225065801071,2.19916999146593e-09,"SLC6A4","ENSG00000264125",4.7037184456784,7.6697239849541e-05,"AC104984.2"
"62","ENSG00000108602",-1.40414883661294,6.84455337759202e-21,"ALDH3A1","ENSG00000264785",-2.13585946377196,8.07612617490787e-08,"AC005722.4"
"63","ENSG00000109107",-1.86816530645056,3.45555871489084e-92,"ALDOC","ENSG00000265168",-1.70897082538722,1.87525476506308e-52,"AC005726.3"
"64","ENSG00000109670",2.67983405262682,4.37128312592571e-198,"FBXW7","ENSG00000270751",2.79624325525187,1.19263474670034e-39,"FBXW7-AS1"
"65","ENSG00000110427",-2.62173801578512,2.25019958002606e-08,"KIAA1549L","ENSG00000255202",1.63427796074329,0.00340525107207796,"AL049629.1"
"66","ENSG00000111145",-1.18254910453237,8.3162154857387e-22,"ELK3","ENSG00000258177",-1.18861090840247,1.65050613392199e-17,"AC008149.1"
"67","ENSG00000111640",-1.42306926705536,6.46823497621898e-104,"GAPDH","ENSG00000269968",-1.28882791028794,9.21769508749247e-52,"AC006064.4"
"68","ENSG00000112245",1.29319394418843,8.08468719852507e-94,"PTP4A1","ENSG00000266680",2.58006410127645,4.22489596607769e-43,"AL135905.1"
"69","ENSG00000112972",-2.91777369595121,0,"HMGCS1","ENSG00000261604",-2.39149986897153,1.69414288919304e-82,"AC114947.2"
"70","ENSG00000113196",4.06718764996768,1.0924369707755e-05,"HAND1","ENSG00000254293",2.33904310120913,0.00802149035394411,"AC026688.2"
"71","ENSG00000113658",1.16635863820985,1.77305485437739e-17,"SMAD5","ENSG00000164621",1.66140215278371,0.000695649112598816,"SMAD5-AS1"
"72","ENSG00000114353",-1.02357864750058,2.1664092250374e-62,"GNAI2","ENSG00000230454",2.5474208515871,3.78007876969358e-12,"U73166.1"
"73","ENSG00000114933",1.33936595764898,0.000304559286311734,"INO80D","ENSG00000225610",1.59971445545374,1.29176586252147e-05,"AC007679.2"
"74","ENSG00000115297",5.48172864426165,5.01993961908335e-05,"TLX2","ENSG00000257702",2.07223242125042,7.48331744205333e-53,"LBX2-AS1"
"75","ENSG00000116032",3.87573099704414,7.54660134217023e-60,"GRIN3B","ENSG00000266990",6.02092319954192,0.000222977354789286,"AC004528.1"
"76","ENSG00000116133",-2.41577202720276,3.5804306319659e-107,"DHCR24","ENSG00000242396",-2.20742243485408,4.32550668667214e-46,"AC096536.2"
"77","ENSG00000116337",-1.07668707854002,2.20022737445117e-30,"AMPD2","ENSG00000228703",-1.06500656609005,2.34598067109086e-12,"AL355310.2"
"78","ENSG00000116455",-1.08218121586971,1.98667057167169e-47,"WDR77","ENSG00000243960",-1.06738760936194,4.09532102493243e-44,"AL390195.2"
"79","ENSG00000116761",1.27819437076336,4.13205988245277e-31,"CTH","ENSG00000271992",1.88550298846742,5.3218600022338e-05,"AL354872.2"
"80","ENSG00000118197",1.22171504318703,1.74915270318375e-36,"DDX59","ENSG00000260088",1.16373087781912,0.00590705776636506,"DDX59-AS1"
"81","ENSG00000118523",-2.52146291317737,3.09604412799869e-261,"CTGF","ENSG00000227220",-2.63787719234224,1.04357073643195e-62,"AL133346.1"
"82","ENSG00000120645",4.51683528986175,3.58701490105208e-06,"IQSEC3","ENSG00000256694",4.55035431087801,0.00592817325773753,"AC026369.2"
"83","ENSG00000120889",1.87920138956613,5.91752592357349e-81,"TNFRSF10B","ENSG00000246130",4.51962252331362,6.4863685563326e-30,"AC107959.2"
"84","ENSG00000121068",5.84163920925566,2.90880677109773e-110,"TBX2","ENSG00000267131",4.78327513622058,0.00111159942395042,"AC005746.2"
"85","ENSG00000121104",-1.19389634393223,1.44613946545334e-18,"FAM117A","ENSG00000250751",-1.00158090067244,0.00783812179690369,"AC015795.1"
"86","ENSG00000122678",-1.05345421271193,3.81924694666143e-21,"POLM","ENSG00000239775",2.22645967264993,5.23618229251044e-14,"AC017116.1"
"87","ENSG00000122884",-1.15569577187788,1.80665135068421e-76,"P4HA1","ENSG00000237768",-1.3280361917667,5.07308430124419e-13,"AL731563.3"
"88","ENSG00000123146",-1.14450503180445,5.65711248300114e-24,"CD97","ENSG00000267379",-1.02614530358364,4.54979008059517e-11,"AC008569.1"
"89","ENSG00000123364",4.03527524072193,7.49480427165981e-06,"HOXC13","ENSG00000249641",5.30128427652049,4.92645731293145e-08,"HOXC13-AS"
"90","ENSG00000126231",1.89187672932369,2.49142904018501e-07,"PROZ","ENSG00000269125",2.59731969851991,0.000159836190466518,"AL137002.1"
"91","ENSG00000126500",-2.25338415718124,1.89565366269425e-05,"FLRT1","ENSG00000256341",-2.37211540852011,0.000282795489638318,"AP006333.2"
"92","ENSG00000126583",1.89535120339018,0.00688781848806259,"PRKCG","ENSG00000232220",-1.26416413986353,9.02521590845724e-27,"AC008440.1"
"93","ENSG00000128011",-1.960021125709,9.61457553570818e-20,"LRFN1","ENSG00000268262",-2.47960309545182,8.41191037407684e-09,"AC011445.1"
"94","ENSG00000128059",-1.02456136503999,5.53236001767808e-38,"PPAT","ENSG00000270147",-1.25390145129656,3.63048487788176e-08,"AC068620.2"
"95","ENSG00000128342",2.13076210108224,3.56138624931316e-61,"LIF","ENSG00000232530",2.54606475059161,6.3066056923261e-10,"LIF-AS1"
"96","ENSG00000128346",2.48468829004425,4.71324344774554e-85,"C22orf23","ENSG00000272582",4.01484566487818,5.58654339116026e-21,"AL031587.3"
"97","ENSG00000128408",2.84961374081945,2.08685046372938e-34,"RIBC2","ENSG00000232363",5.07819286756681,0.000872904650492994,"AL021391.1"
"98","ENSG00000128563",1.03163144739439,5.83771212588747e-19,"PRKRIP1","ENSG00000239480",5.10541147108099,0.00199016242749601,"AC073517.1"
"99","ENSG00000128591",3.08063558018649,1.32897175770547e-102,"FLNC","ENSG00000242902",2.58200479539281,5.98177701340919e-07,"FLNC-AS1"
"100","ENSG00000128694",-1.03044649041643,2.71002189223325e-17,"OSGEPL1","ENSG00000253559",1.00177247290627,0.00346578892652957,"OSGEPL1-AS1"
"101","ENSG00000128815",3.54464861278589,8.24759520374878e-32,"WDFY4","ENSG00000228403",4.62376351028166,0.00289814501921848,"AC035139.1"
"102","ENSG00000129173",2.00618084956511,7.01806967913133e-137,"E2F8","ENSG00000255308",1.80202973130454,3.7359424017307e-08,"CSRP3-AS1"
"103","ENSG00000130584",1.62445317312209,2.34222103374814e-10,"ZBTB46","ENSG00000229299",2.56859225549152,8.55364583323848e-18,"AL121845.1"
"104","ENSG00000130940",2.80836221571439,4.54889780319738e-138,"CASZ1","ENSG00000272078",2.55928219906241,4.42280270182574e-85,"AL139423.1"
"105","ENSG00000132334",1.93821851475528,6.93824111507601e-111,"PTPRE","ENSG00000232259",1.82493557340938,6.58556183026858e-07,"AL158166.2"
"106","ENSG00000132334",1.93821851475528,6.93824111507601e-111,"PTPRE","ENSG00000227076",1.65013392794106,4.84608924850716e-08,"AL158166.1"
"107","ENSG00000133477",1.6233316604083,1.1979911053099e-43,"FAM83F","ENSG00000261202",1.9279413484512,0.00946683235750933,"Z83847.1"
"108","ENSG00000134013",-2.27474625552878,2.25111709755945e-126,"LOXL2","ENSG00000253837",-2.04161773629811,2.74171079890941e-23,"AC090197.1"
"109","ENSG00000134333",-2.68348474437417,0,"LDHA","ENSG00000256006",-4.86714745936146,0.00104697001203423,"AC084117.1"
"110","ENSG00000134369",-1.6575857988465,4.47308703112809e-14,"NAV1","ENSG00000235121",4.98675118455571,0.00132511944976656,"AL645504.1"
"111","ENSG00000134574",3.83081644029969,0,"DDB2","ENSG00000256897",2.31503130879907,0.000639245251508358,"AC018410.1"
"112","ENSG00000134871",-1.17023482525693,1.38662070058656e-33,"COL4A2","ENSG00000232814",-1.23881483861345,3.24866463663565e-09,"COL4A2-AS1"
"113","ENSG00000135480",-1.32833243393084,6.66444363687506e-83,"KRT7","ENSG00000257671",-1.27991330818734,5.1372909398995e-51,"KRT7-AS"
"114","ENSG00000135678",3.93454604165907,0,"CPM","ENSG00000257181",4.32723020942319,0,"AC025423.4"
"115","ENSG00000135679",4.82090761895865,0,"MDM2","ENSG00000257181",4.32723020942319,0,"AC025423.4"
"116","ENSG00000135679",4.82090761895865,0,"MDM2","ENSG00000256325",3.68597639513491,4.99730607775671e-05,"AC025423.1"
"117","ENSG00000135823",1.63303035878575,5.24600004503882e-85,"STX6","ENSG00000243155",1.68132997909143,8.56927441613925e-80,"AL162431.1"
"118","ENSG00000135835",2.00950183471702,3.95020505395101e-12,"KIAA1614","ENSG00000243155",1.68132997909143,8.56927441613925e-80,"AL162431.1"
"119","ENSG00000135835",2.00950183471702,3.95020505395101e-12,"KIAA1614","ENSG00000232586",2.95681692672931,1.28859500772706e-51,"KIAA1614-AS1"
"120","ENSG00000135968",1.04485181334008,1.7773729840546e-44,"GCC2","ENSG00000214184",1.00238273914509,6.31272462972383e-06,"GCC2-AS1"
"121","ENSG00000136048",2.53822248352096,4.31586106964855e-135,"DRAM1","ENSG00000257202",2.58313666337402,3.49126073915914e-49,"AC084398.2"
"122","ENSG00000136068",-1.52648860739313,8.24364065179537e-25,"FLNB","ENSG00000244161",-1.50253716781897,1.34961747388951e-50,"FLNB-AS1"
"123","ENSG00000136261",-1.76423564518115,7.73930985741395e-108,"BZW2","ENSG00000235837",-1.56059818920384,8.1158586265769e-34,"AC073333.1"
"124","ENSG00000136279",-1.09305171738564,2.35033105486817e-50,"DBNL","ENSG00000239775",2.22645967264993,5.23618229251044e-14,"AC017116.1"
"125","ENSG00000137857",2.30997826216459,3.69727849696848e-51,"DUOX1","ENSG00000259539",1.28490891344217,0.00129698706678603,"AC051619.5"
"126","ENSG00000138131",1.17820615591652,0.000442437409211076,"LOXL4","ENSG00000230928",3.08698435114572,0.00556145252392537,"AL139241.1"
"127","ENSG00000139112",1.26431635480684,7.89210226703459e-39,"GABARAPL1","ENSG00000255958",1.56855946834401,0.00121691818934359,"AC115676.1"
"128","ENSG00000139163",1.51659949491367,1.10763980714201e-79,"ETNK1","ENSG00000257023",4.22500916594429,0.0078283293012311,"AC087241.2"
"129","ENSG00000139174",-1.94051546363011,4.56802857489069e-44,"PRICKLE1","ENSG00000257225",-1.84544845754638,9.02676435926572e-67,"AC079601.2"
"130","ENSG00000139289",-1.36814651587358,9.31635671123159e-32,"PHLDA1","ENSG00000257453",-1.32170631740751,7.61778790899541e-27,"AC011611.3"
"131","ENSG00000139572",4.36406934823333,0.00888359055309154,"GPR84","ENSG00000258086",-1.44451843881523,3.4949965376279e-08,"AC079313.1"
"132","ENSG00000140403",1.10048567565006,5.98355051525429e-26,"DNAJA4","ENSG00000272418",1.16510323830477,1.56305312505331e-12,"AC090607.4"
"133","ENSG00000140830",1.02686382039545,2.96854829322579e-20,"TXNL4B","ENSG00000260252",1.2799902393501,2.52104350161256e-13,"AC009087.1"
"134","ENSG00000140932",5.36545538858651,2.0322430831004e-06,"CMTM2","ENSG00000260650",5.94401463103329,7.69643799684619e-08,"AC010542.1"
"135","ENSG00000141068",2.12674183080987,1.06038820846156e-32,"KSR1","ENSG00000266872",2.02605922882418,4.03582233895133e-45,"AC015688.6"
"136","ENSG00000141127",1.06980484260643,2.70327171911106e-47,"PRPSAP2","ENSG00000264273",1.83854476438203,3.20963917302616e-05,"AC107982.2"
"137","ENSG00000141522",-1.45861117220754,1.44992684258636e-164,"ARHGDIA","ENSG00000262413",-1.5166518504461,1.41240116042736e-114,"AC145207.2"
"138","ENSG00000142182",6.03544772284076,4.80325126527302e-08,"DNMT3L","ENSG00000232010",6.67566540205313,6.1438768288718e-07,"DNMT3L-AS1"
"139","ENSG00000142512",2.29879330925391,2.0057053412989e-10,"SIGLEC10","ENSG00000255441",1.83954119123639,3.45765219732591e-05,"AC008750.2"
"140","ENSG00000142512",2.29879330925391,2.0057053412989e-10,"SIGLEC10","ENSG00000254760",1.7994158676383,0.00904553518109808,"AC008750.1"
"141","ENSG00000142528",1.32257903396877,2.6096337509184e-95,"ZNF473","ENSG00000204666",5.28111049418457,3.11252553578033e-39,"AC010624.1"
"142","ENSG00000142606",-1.26687197234008,4.07709717318525e-08,"MMEL1","ENSG00000237058",4.09840782989093,0.00946257720958011,"MMEL1-AS1"
"143","ENSG00000142621",2.36473882685336,2.34650008467687e-09,"FHAD1","ENSG00000233485",2.46672956257327,0.00286537720316407,"FHAD1-AS1"
"144","ENSG00000143217",5.99555325101021,2.1792959665708e-248,"PVRL4","ENSG00000228917",4.8969844227339,2.17693286381865e-05,"AL591806.1"
"145","ENSG00000145107",-1.97034735110656,1.89119750618159e-06,"TM4SF19","ENSG00000235897",-1.48778797184887,6.50743162445367e-18,"TM4SF19-AS1"
"146","ENSG00000145506",4.71484040900803,5.185764008206e-75,"NKD2","ENSG00000272347",6.5996874261449,7.20784148008794e-07,"AC116351.2"
"147","ENSG00000147689",-1.33968629251638,7.03526560373384e-34,"FAM83A","ENSG00000253258",-1.69368975245411,0.000100580451162048,"AC068228.2"
"148","ENSG00000148180",-1.55638382056234,8.47744764725813e-124,"GSN","ENSG00000235865",-1.19532179951177,2.3890137379025e-08,"GSN-AS1"
"149","ENSG00000150687",-2.17753196754952,4.3170674668623e-202,"PRSS23","ENSG00000255471",-4.29407057662578,0.00446309173856309,"AP001528.1"
"150","ENSG00000151474",-1.42472773458512,7.62792204614409e-23,"FRMD4A","ENSG00000273474",3.04034571116623,0.00455731922131903,"AL157392.4"
"151","ENSG00000151575",1.36224802976171,2.53718697224684e-23,"TEX9","ENSG00000259941",1.65220743872236,6.42831207506445e-09,"AC084782.1"
