"","mRNA_id","mRNA_log2FC_OH","mRNA_padj_OH","mRNA_GeneSymbol","lncRNA_id","lncRNA_log2FC_OH","lncRNA_padj_OH","lncRNA_GeneSymbol"
"152","ENSG00000151687",1.18141286662847,1.66128772385655e-13,"ANKAR","ENSG00000253559",1.00177247290627,0.00346578892652957,"OSGEPL1-AS1"
"153","ENSG00000152763",1.04736973769938,1.40453208004542e-06,"WDR78","ENSG00000231080",2.2779866085254,0.000823090152792827,"AL592161.1"
"154","ENSG00000153914",1.18879094873081,3.77309564230785e-50,"SREK1","ENSG00000253744",1.2792593670951,4.69897439616851e-11,"AC025442.1"
"155","ENSG00000154040",2.84552925068199,3.43246767770364e-171,"CABYR","ENSG00000265750",1.58848807863765,2.80164644855517e-41,"AC090772.3"
"156","ENSG00000154096",-1.88995679386667,2.71597256255114e-124,"THY1","ENSG00000263873",-1.65482408192844,9.8156667924074e-110,"AP003396.5"
"157","ENSG00000154133",-2.08724302526438,9.85638179774171e-12,"ROBO4","ENSG00000254568",-1.7895851139132,0.00594026562527805,"AP003501.1"
"158","ENSG00000154822",4.56282446314829,3.92164961122247e-57,"PLCL2","ENSG00000226441",3.45920029275322,0.002768315670765,"PLCL2-AS1"
"159","ENSG00000155592",1.67405308614713,3.43018003182607e-27,"ZKSCAN2","ENSG00000259955",1.54264534266887,2.09919778388472e-11,"AC008741.1"
"160","ENSG00000157107",1.46648250991724,5.45315786990716e-58,"FCHO2","ENSG00000272081",2.71150164346854,7.9070875942074e-08,"AC008972.2"
"161","ENSG00000157193",-1.98629382367049,1.55995352766105e-81,"LRP8","ENSG00000228838",-1.36776312207237,0.000326901059221206,"AL355483.1"
"162","ENSG00000157625",2.95791416685006,7.16751325512979e-90,"TAB3","ENSG00000231542",2.84566029612073,1.43636200324757e-10,"TAB3-AS1"
"163","ENSG00000157625",2.95791416685006,7.16751325512979e-90,"TAB3","ENSG00000235512",2.78639565178527,1.74180240292659e-56,"TAB3-AS2"
"164","ENSG00000157870",-1.39304336354271,1.4620576898494e-29,"FAM213B","ENSG00000228037",8.82445286364203,9.99631800662286e-13,"AL139246.3"
"165","ENSG00000158104",1.96021471752863,0.000635930326704622,"HPD","ENSG00000256811",2.92112243826277,0.00114975297715138,"AC079360.1"
"166","ENSG00000158428",3.76021777581875,7.25918068508052e-18,"C2orf62","ENSG00000225062",2.41616449600955,1.07350039996129e-07,"CATIP-AS1"
"167","ENSG00000159363",-1.77871551437194,2.11557902876579e-148,"ATP13A2","ENSG00000226526",-1.93699118525464,2.95291557937564e-33,"AL049569.1"
"168","ENSG00000160013",-1.4400452625872,0.00143673162622947,"PTGIR","ENSG00000269292",-1.21105652315026,1.35446214637136e-59,"AC093503.2"
"169","ENSG00000160223",2.37858244391968,2.53892328248241e-33,"ICOSLG","ENSG00000232010",6.67566540205313,6.1438768288718e-07,"DNMT3L-AS1"
"170","ENSG00000160284",-1.16895834736997,7.48354102216306e-15,"SPATC1L","ENSG00000228404",-1.69736062778359,1.30016630709903e-06,"AP001468.1"
"171","ENSG00000160285",-2.4383401867125,3.01449137396449e-92,"LSS","ENSG00000228404",-1.69736062778359,1.30016630709903e-06,"AP001468.1"
"172","ENSG00000160469",1.22379721777012,1.71557150839126e-24,"BRSK1","ENSG00000268729",1.35193827417262,0.000289895679416637,"AC020922.2"
"173","ENSG00000161638",-1.56403722515014,6.33581273876451e-67,"ITGA5","ENSG00000258086",-1.44451843881523,3.4949965376279e-08,"AC079313.1"
"174","ENSG00000161642",2.27168648738782,1.97667695291827e-162,"ZNF385A","ENSG00000258086",-1.44451843881523,3.4949965376279e-08,"AC079313.1"
"175","ENSG00000161920",-1.30002683784301,4.10541322654425e-21,"MED11","ENSG00000261898",-1.29830428495541,2.09881165122154e-10,"AC091153.4"
"176","ENSG00000162086",1.37234306746555,8.53708559941418e-31,"ZNF75A","ENSG00000262899",1.05520099570015,0.000941689231567802,"AC004232.1"
"177","ENSG00000162174",1.03443326845392,2.5682708393707e-19,"ASRGL1","ENSG00000255126",1.20399650642688,7.55174757244902e-11,"AP003064.1"
"178","ENSG00000162241",3.04529341474192,1.98998510893588e-28,"SLC25A45","ENSG00000255478",2.68778127432146,4.23076056761785e-06,"AP000944.1"
"179","ENSG00000162496",3.72720986930824,6.04132504575837e-120,"DHRS3","ENSG00000272482",5.38736572587481,6.5481471840037e-09,"AC254633.1"
"180","ENSG00000162572",2.47840264108081,5.38103415514399e-52,"SCNN1D","ENSG00000230415",1.24870421653409,0.00519296796461577,"LINC01786"
"181","ENSG00000162694",-1.57135479422299,4.18862469105475e-35,"EXTL2","ENSG00000273204",1.09060178774878,0.00539877630376294,"AC104506.1"
"182","ENSG00000163513",-2.07876521601718,1.85987659692543e-79,"TGFBR2","ENSG00000261468",-2.60201911484134,3.32386651218367e-25,"AC096921.2"
"183","ENSG00000163637",1.85418239432323,2.24673309077524e-16,"PRICKLE2","ENSG00000241111",1.80895072138775,1.52272637816925e-25,"AC092040.2"
"184","ENSG00000163637",1.85418239432323,2.24673309077524e-16,"PRICKLE2","ENSG00000226017",1.92170991702906,0.00114846801189627,"PRICKLE2-AS3"
"185","ENSG00000164002",1.33762322105702,1.25058687908716e-64,"EXO5","ENSG00000238186",1.2831477973085,2.22911918017727e-14,"AL603839.2"
"186","ENSG00000164002",1.33762322105702,1.25058687908716e-64,"EXO5","ENSG00000227278",1.44974140441651,1.03496524090776e-38,"AL603839.1"
"187","ENSG00000164070",2.03111376703586,8.6977099195658e-140,"HSPA4L","ENSG00000261668",1.82048876197703,1.67736302074252e-22,"AC093591.2"
"188","ENSG00000164078",-1.53050301406963,8.20230559276815e-66,"MST1R","ENSG00000230698",-1.53166626024153,7.0293714557085e-07,"AC105935.2"
"189","ENSG00000164591",4.99251961084063,0.0011790881723312,"MYOZ3","ENSG00000250309",4.22693694349823,0.00594745075707399,"AC008453.1"
"190","ENSG00000164708",2.06525330816339,4.50076250196568e-12,"PGAM2","ENSG00000239775",2.22645967264993,5.23618229251044e-14,"AC017116.1"
"191","ENSG00000164733",-1.04285489867213,2.08369134454445e-69,"CTSB","ENSG00000269899",-2.18883169902269,6.98034189743551e-08,"AC025857.2"
"192","ENSG00000164877",1.58879420650812,1.10767882634224e-99,"MICALL2","ENSG00000225981",6.58924455219728,3.05501739972618e-06,"AC102953.1"
"193","ENSG00000165406",1.08289564785443,2.86983123497085e-10,"MARCH8","ENSG00000231964",5.87372305568424,9.07413370284609e-06,"AL731567.1"
"194","ENSG00000165995",1.82188123517057,8.03438739312197e-19,"CACNB2","ENSG00000240291",1.7109336605152,4.05633176547224e-39,"AL450384.2"
"195","ENSG00000166342",-1.22589646094571,9.98023482202556e-17,"NETO1","ENSG00000265579",-1.87715269174449,6.87344704898661e-15,"AC023301.1"
"196","ENSG00000167553",-1.86211049608207,2.48987562625359e-140,"TUBA1C","ENSG00000258232",-1.66464731944668,1.86150777793439e-54,"AC125611.3"
"197","ENSG00000167656",3.5949532748863,0.000953417583075417,"LY6D","ENSG00000253715",3.89050730351481,0.00323722017403854,"AC083841.2"
"198","ENSG00000167962",1.07837319517898,2.13327643026133e-55,"ZNF598","ENSG00000260107",1.12347373131532,7.1720354408595e-31,"AC005606.1"
"199","ENSG00000168209",-1.51658742332539,1.13476966317515e-168,"DDIT4","ENSG00000269926",-1.43972648366537,2.28677201332752e-66,"DDIT4-AS1"
"200","ENSG00000168282",-1.24722812669219,2.61953076461951e-59,"MGAT2","ENSG00000258377",-1.12512123897444,3.49033117141335e-38,"AL139099.2"
"201","ENSG00000168291",-1.3612175005673,1.63278781393957e-42,"PDHB","ENSG00000272182",-1.40975316552338,1.86588509080418e-23,"AC135507.1"
"202","ENSG00000168505",3.82259502598966,2.53062823108627e-06,"GBX2","ENSG00000233611",2.98084617852895,0.00887327050987207,"AC019068.1"
"203","ENSG00000168961",3.4457371879064,2.22058065534684e-05,"LGALS9","ENSG00000266872",2.02605922882418,4.03582233895133e-45,"AC015688.6"
"204","ENSG00000169291",4.86443413302777,6.39175213959413e-05,"SHE","ENSG00000273110",4.30631935675267,0.000476207323010478,"AL162591.2"
"205","ENSG00000169495",7.45295998669687,3.21904347602834e-09,"HTRA4","ENSG00000253645",-1.23843515176216,1.07225189403407e-23,"AC108863.2"
"206","ENSG00000169499",-1.3720420739506,1.03995221032632e-13,"PLEKHA2","ENSG00000253645",-1.23843515176216,1.07225189403407e-23,"AC108863.2"
"207","ENSG00000170382",4.61522983181041,7.56457849606918e-05,"LRRN2","ENSG00000240219",4.26319849927685,6.00228990397827e-16,"AL512306.2"
"208","ENSG00000170485",-1.30866578711629,7.68721870531391e-20,"NPAS2","ENSG00000223947",-1.36476084157265,2.88074386531139e-11,"AC016738.1"
"209","ENSG00000170558",-1.20174749943314,2.05454222664023e-41,"CDH2","ENSG00000227279",-1.15029859105846,1.05357386863476e-14,"AC110015.1"
"210","ENSG00000170579",4.16744789849068,2.50269997522595e-07,"DLGAP1","ENSG00000262001",1.99388618212204,1.05183251353717e-66,"DLGAP1-AS2"
"211","ENSG00000170689",2.42259615533807,9.29344593057932e-12,"HOXB9","ENSG00000242207",2.72948197453823,0.00421473201702648,"HOXB-AS4"
"212","ENSG00000170734",2.7605324318672,4.09257436246079e-141,"POLH","ENSG00000203362",2.30399867152788,1.89874619317491e-16,"POLH-AS1"
"213","ENSG00000171044",1.54330771117001,1.211950706865e-23,"XKR6","ENSG00000255310",1.36141098208836,4.11193589176024e-14,"AF131215.5"
"214","ENSG00000171044",1.54330771117001,1.211950706865e-23,"XKR6","ENSG00000269918",1.20097776596988,3.22019189169899e-09,"AF131215.6"
"215","ENSG00000171206",1.18844868218886,8.9656142927279e-52,"TRIM8","ENSG00000272933",2.21510121195559,8.82406870266247e-101,"AL391121.1"
"216","ENSG00000171368",1.78614261799248,8.59885284582867e-07,"TPPP","ENSG00000271781",2.79205756573302,1.12723122428178e-15,"AC026740.1"
"217","ENSG00000171813",1.02478924930664,2.28843568684712e-22,"PWWP2B","ENSG00000231705",3.8231878171957,0.00465484507868915,"AL451069.2"
"218","ENSG00000172059",2.23822503086014,5.49600984830357e-36,"KLF11","ENSG00000271787",2.21210350233782,3.0377359196793e-23,"AC104794.5"
"219","ENSG00000172572",4.63466541228156,7.12348906683701e-13,"PDE3A","ENSG00000256879",5.51794078234175,0.000451706897017883,"AC129102.1"
"220","ENSG00000172748",1.93389643064387,5.33500904497947e-40,"ZNF596","ENSG00000273402",1.47954279015649,0.00823649231997116,"AC004908.3"
"221","ENSG00000172818",2.6000475470569,2.38557905801028e-07,"OVOL1","ENSG00000255404",3.6375697040276,1.72249290890258e-21,"AP001266.1"
"222","ENSG00000172828",4.73677033125341,4.10939398505827e-147,"CES3","ENSG00000265408",2.97344234178418,9.69049922970956e-144,"AC009084.1"
"223","ENSG00000172831",2.86435013639424,0,"CES2","ENSG00000265408",2.97344234178418,9.69049922970956e-144,"AC009084.1"
"224","ENSG00000172985",-1.34153416439938,7.68166567670647e-18,"SH3RF3","ENSG00000259863",-1.47386851488308,8.30784151001629e-27,"SH3RF3-AS1"
"225","ENSG00000173456",-1.26632841362523,6.2175835947361e-51,"RNF26","ENSG00000245385",-1.26710652039453,1.68406698708372e-24,"AP003396.1"
"226","ENSG00000173535",3.40743561601585,2.25772933677997e-50,"TNFRSF10C","ENSG00000246130",4.51962252331362,6.4863685563326e-30,"AC107959.2"
"227","ENSG00000173546",1.13653992709224,9.92901652618637e-11,"CSPG4","ENSG00000260892",1.14299254131276,0.000241052554054309,"AC105020.4"
"228","ENSG00000173825",1.84108999395918,6.0395135471436e-14,"TIGD3","ENSG00000255478",2.68778127432146,4.23076056761785e-06,"AP000944.1"
"229","ENSG00000174307",3.5216900788389,2.06832616128852e-253,"PHLDA3","ENSG00000224818",3.44947227035766,1.26835968885135e-98,"AC096677.2"
"230","ENSG00000175322",1.1239897245671,2.00916561786372e-12,"ZNF519","ENSG00000267356",1.41060678366591,8.72436221128037e-10,"AC006557.3"
"231","ENSG00000176692",-1.03161659360362,2.81498024662249e-14,"FOXC2","ENSG00000260944",-1.20277589358186,0.000520953802810332,"FOXC2-AS1"
"232","ENSG00000176845",2.74711061080093,5.7068918076229e-228,"METRNL","ENSG00000261888",5.09528433175274,2.28763722554456e-17,"AC144831.1"
"233","ENSG00000176912",3.18629640011723,2.19259416463895e-37,"C18orf56","ENSG00000266456",2.42487038928216,3.82871889037397e-19,"AP001178.3"
"234","ENSG00000176912",3.18629640011723,2.19259416463895e-37,"C18orf56","ENSG00000263727",3.03662024664719,0.000736137806898146,"AP001178.1"
"235","ENSG00000177076",3.91091706905983,6.40918247211988e-69,"ACER2","ENSG00000260912",4.0457279171169,1.48631788714264e-279,"AL158206.1"
"236","ENSG00000177106",1.22777077589204,1.41078068736869e-124,"EPS8L2","ENSG00000269915",1.28483443556425,7.36361012855345e-25,"AP006621.4"
"237","ENSG00000177599",2.61234218626637,2.624137766641e-18,"ZNF491","ENSG00000267646",3.64631026872815,0.00739631958493241,"AC008543.5"
"238","ENSG00000177938",5.68476726507252,4.14018822753648e-05,"CAPZA3","ENSG00000255648",4.99824872068007,0.000765763487546979,"AC087242.1"
"239","ENSG00000178150",1.69665095492861,9.87507599979502e-16,"ZNF114","ENSG00000268186",3.18578397806135,0.00385357392674495,"ZNF114-AS1"
"240","ENSG00000178363",4.41569317130345,5.0926466394426e-09,"CALML3","ENSG00000256462",4.32691138029796,3.08654223511083e-11,"AL732437.1"
"241","ENSG00000179528",2.05688586869564,8.2657440352186e-17,"LBX2","ENSG00000272183",1.52445392318468,0.00111713004865824,"AC005041.3"
"242","ENSG00000179528",2.05688586869564,8.2657440352186e-17,"LBX2","ENSG00000257702",2.07223242125042,7.48331744205333e-53,"LBX2-AS1"
"243","ENSG00000179820",-1.57537770746919,9.60145181430973e-47,"MYADM","ENSG00000232220",-1.26416413986353,9.02521590845724e-27,"AC008440.1"
"244","ENSG00000181284",-1.75881091055576,2.60008027808233e-29,"TMEM102","ENSG00000262624",-1.59278097085324,2.19215110170015e-06,"AC113189.1"
"245","ENSG00000181467",1.1258161746662,5.34057343316888e-30,"RAP2B","ENSG00000244268",2.41334991192419,0.00819810073530771,"AC117394.2"
"246","ENSG00000181856",-3.25785115430092,7.7217617604871e-09,"SLC2A4","ENSG00000263342",-4.39401055107644,0.00935400241297847,"AC003688.3"
"247","ENSG00000182782",1.19096859602522,1.63694020728771e-05,"HCAR2","ENSG00000256249",1.81411809629461,1.38034638402867e-18,"AC026333.3"
"248","ENSG00000182827",1.3301827092249,1.68189639765738e-58,"ACBD3","ENSG00000234478",1.05612161713349,2.67459132079082e-17,"ACBD3-AS1"
"249","ENSG00000182950",4.56122414789295,1.61247542617409e-22,"ODF3L1","ENSG00000246877",3.59579745821182,4.33143423813593e-17,"DNM1P35"
"250","ENSG00000183309",1.31111353988103,1.62696777415451e-42,"ZNF623","ENSG00000254812",1.82806242088719,1.67801195113383e-05,"AC067930.2"
"251","ENSG00000183597",1.27625663836428,4.75587781557157e-34,"TANGO2","ENSG00000268292",1.44786625417194,3.86489184801207e-34,"AC006547.3"
"252","ENSG00000183770",3.76322958436872,6.27031299425267e-10,"FOXL2","ENSG00000244578",4.58897649420252,0.00245949594743527,"LINC01391"
"253","ENSG00000183828",1.48817809607757,5.56934562521106e-33,"NUDT14","ENSG00000257622",1.86905696819136,4.69622375976352e-43,"AL512356.1"
"254","ENSG00000184207",-1.43067824174432,2.61764489301961e-51,"PGP","ENSG00000261532",-1.08008610223914,7.27190238398184e-16,"AC009065.8"
"255","ENSG00000184916",1.93356753021977,1.01524367775729e-166,"JAG2","ENSG00000257622",1.86905696819136,4.69622375976352e-43,"AL512356.1"
"256","ENSG00000186193",-1.76107195104995,4.09512944616338e-34,"SAPCD2","ENSG00000231864",-1.90094823286156,2.8376264671892e-42,"AL807752.3"
"257","ENSG00000186480",-3.00680799076698,0,"INSIG1","ENSG00000273117",-1.10991695227116,2.61276444075877e-05,"AC144652.1"
"258","ENSG00000186635",1.01896934092791,4.42700747892264e-52,"ARAP1","ENSG00000256007",1.19970845374512,6.93968467219392e-26,"ARAP1-AS1"
"259","ENSG00000186642",2.98943513178123,1.78051998848186e-30,"PDE2A","ENSG00000256633",2.45096608728337,9.31801867831118e-07,"AP005019.1"
"260","ENSG00000187186",1.18134824144015,0.000161486753608032,"RP11-195F19.5","ENSG00000261215",1.62589373134507,4.46692814283998e-14,"AL162231.4"
"261","ENSG00000187193",-1.26081117920896,2.20098823778863e-21,"MT1X","ENSG00000259827",-1.14584149336935,2.93605931537326e-13,"AC026461.1"
"262","ENSG00000187479",5.24129747302636,7.89210330718099e-33,"C11orf96","ENSG00000244953",6.44964506676253,9.46576967083108e-07,"AC087521.1"
"263","ENSG00000187608",1.20625084024511,2.1930676869498e-24,"ISG15","ENSG00000224969",2.28908893041482,0.00383508712499456,"AL645608.1"
"264","ENSG00000188089",4.08253798109243,6.43145814925401e-05,"PLA2G4E","ENSG00000246740",3.14348513904647,0.00154472207756254,"PLA2G4E-AS1"
"265","ENSG00000188100",4.18109992543358,0.00786621854251994,"FAM25A","ENSG00000272508",4.46338105380886,0.0026754651388426,"AL136982.6"
"266","ENSG00000188211",1.44277408341092,1.4305337718748e-09,"NCR3LG1","ENSG00000260196",1.55697900770216,5.74834792074678e-38,"AC124798.1"
"267","ENSG00000188760",1.50668751821686,3.26715877259563e-09,"TMEM198","ENSG00000268896",2.80447014184963,3.34323679787207e-05,"AC009955.3"
"268","ENSG00000196110",1.52995771345311,4.94569119738143e-24,"ZNF699","ENSG00000267510",1.85942516790169,1.51371711347281e-17,"AC011451.1"
"269","ENSG00000196337",4.30455205027828,3.06503982986296e-19,"CGB7","ENSG00000268108",2.17486902960094,4.75442199182817e-06,"AC008687.2"
"270","ENSG00000196562",2.72695016132566,4.62429750114956e-152,"SULF2","ENSG00000255438",2.46483896885342,1.60619737941526e-33,"AL354813.1"
"271","ENSG00000197050",1.00503173342763,2.76578912729376e-24,"ZNF420","ENSG00000267345",1.68124524460707,2.51275642602008e-05,"AC010632.1"
"272","ENSG00000197063",1.12753550511398,4.95100975844104e-44,"MAFG","ENSG00000264769",1.15166745833819,1.63677138715404e-21,"AC145207.8"
"273","ENSG00000197181",3.30539145006848,9.92631579867854e-05,"PIWIL2","ENSG00000254064",-1.47385246008067,0.000534111903905126,"AC105206.2"
"274","ENSG00000197182",-1.17610964701207,8.16133137383678e-14,"FLJ27365","ENSG00000235159",1.42479116112769,0.00719537686147678,"AL121672.2"
"275","ENSG00000198668",-1.28292625226965,1.45814359988519e-59,"CALM1","ENSG00000258424",-1.35532863220898,9.47270630283432e-32,"AL512791.1"
"276","ENSG00000198780",1.04046817961923,1.0170631523801e-17,"FAM169A","ENSG00000271714",1.92415590932301,1.15477816148558e-06,"AC010501.2"
"277","ENSG00000198814",2.49137650728842,3.35280399563111e-95,"GK","ENSG00000241886",3.15855090374808,5.62152806582665e-11,"AC112496.1"
"278","ENSG00000198814",2.49137650728842,3.35280399563111e-95,"GK","ENSG00000229331",4.09479534566647,0.00883643023563524,"GK-IT1"
"279","ENSG00000198814",2.49137650728842,3.35280399563111e-95,"GK","ENSG00000243055",2.47176484039802,4.72297526468073e-29,"GK-AS1"
"280","ENSG00000205476",-1.2700815597999,1.06488374710556e-18,"CCDC85C","ENSG00000258749",-1.31242154786795,1.4153807176608e-32,"AL110504.1"
"281","ENSG00000205838",2.38521719243351,0.0007304387775245,"TTC23L","ENSG00000272323",1.10311516124646,0.00870831402646455,"AC026801.2"
"282","ENSG00000205853",2.85497608084766,0.000185295068592743,"RFPL3S","ENSG00000230736",2.27164708793644,7.5527108054218e-06,"AL021937.1"
"283","ENSG00000206075",1.30711389166253,1.36348521217188e-85,"SERPINB5","ENSG00000269989",3.84011796326117,2.63607766883591e-05,"AC036176.3"
"284","ENSG00000206203",1.16340651841397,5.75360115399136e-06,"TSSK2","ENSG00000272682",2.65352383355906,0.00432069289493249,"AC004471.2"
"285","ENSG00000212734",2.69470783908794,4.12305380483666e-34,"C17orf100","ENSG00000261996",4.2379677316782,1.06122231260513e-52,"AC004706.1"
"286","ENSG00000213123",1.00833790461492,2.21551643623222e-06,"TCTEX1D2","ENSG00000235897",-1.48778797184887,6.50743162445367e-18,"TM4SF19-AS1"
"287","ENSG00000213213",1.28595153409499,0.00023813102645262,"CCDC183","ENSG00000228544",1.29178349631231,0.000845522758762074,"CCDC183-AS1"
"288","ENSG00000213859",1.81092361748647,1.48333810695419e-36,"KCTD11","ENSG00000263171",1.97798514750711,7.55674918459513e-39,"AC026954.3"
"289","ENSG00000213927",3.27604431185873,3.18615390101031e-06,"CCL27","ENSG00000261215",1.62589373134507,4.46692814283998e-14,"AL162231.4"
"290","ENSG00000214357",1.37201578743687,4.50294577338589e-07,"NEURL1B","ENSG00000253445",1.53110007011898,4.07588289624435e-09,"AC027309.1"
"291","ENSG00000225950",1.36075853588453,4.30045414139511e-12,"NTF4","ENSG00000268108",2.17486902960094,4.75442199182817e-06,"AC008687.2"
"292","ENSG00000225950",1.36075853588453,4.30045414139511e-12,"NTF4","ENSG00000268287",1.41290000950762,0.00905938089198894,"AC008687.3"
"293","ENSG00000235878",-1.92587928513046,2.54774886792498e-11,"AP001468.1","ENSG00000228404",-1.69736062778359,1.30016630709903e-06,"AP001468.1"
"294","ENSG00000237515",-1.07252441625977,1.12144882427939e-08,"SHISA9","ENSG00000262116",-2.06451233862253,0.000133110838612057,"AC009134.1"
"295","ENSG00000239665",1.23036077408032,0.000357100106869084,"RP11-295P9.3","ENSG00000273474",3.04034571116623,0.00455731922131903,"AL157392.4"
"296","ENSG00000245848",2.1499936623509,2.0129639853944e-08,"CEBPA","ENSG00000267727",1.96753349481252,6.06568607806253e-05,"AC008738.5"
"297","ENSG00000245848",2.1499936623509,2.0129639853944e-08,"CEBPA","ENSG00000267580",2.29171948124054,1.62408176610367e-14,"AC008738.3"
"298","ENSG00000255181",4.29450702420095,0.0034455781932061,"CCDC166","ENSG00000254574",4.52410873604171,0.00830295900693242,"AC105219.3"
"299","ENSG00000255398",2.00082296673599,1.15543664407416e-19,"HCAR3","ENSG00000256249",1.81411809629461,1.38034638402867e-18,"AC026333.3"
"300","ENSG00000258839",1.88753149176118,0.00163485385280226,"MC1R","ENSG00000259006",1.21560351804105,1.00599775675011e-10,"AC092143.2"
"301","ENSG00000268885",1.2034818014159,2.59290169627837e-09,"AC026740.1","ENSG00000271781",2.79205756573302,1.12723122428178e-15,"AC026740.1"
