"","Geneid","log2FC_CvsOH","padj_CvsOH","GeneSymbol","biotype"
"1","ENSG000001378082",-1.89288197147199,7.27982332553121e-08,"AC027088.1","lncRNA"
"2","ENSG00000203472",-1.00262010444175,0.000769689642223019,"AC009163.1","lncRNA"
"3","ENSG00000204588",-1.91988346428046,5.1457872431162e-06,"LINC01123","lncRNA"
"4","ENSG00000223461",-6.0903242216351,8.69627491882446e-06,"AC004471.1","lncRNA"
"5","ENSG00000223478",-1.15445645555279,3.28884753813412e-11,"AL441992.2","lncRNA"
"6","ENSG00000223947",-1.36476084157265,2.88074386531139e-11,"AC016738.1","lncRNA"
"7","ENSG00000224645",-1.1453598646248,2.09962580964795e-11,"AL391069.1","lncRNA"
"8","ENSG00000224821",-1.14973719351576,0.0243097896292569,"COL4A2-AS2","lncRNA"
"9","ENSG00000225284",-1.01939926016777,0.0329005691869731,"AC018693.1","lncRNA"
"10","ENSG00000225675",-1.99999820765173,0.0160498161676618,"LINC01771","lncRNA"
"11","ENSG00000226526",-1.93699118525464,2.95291557937564e-33,"AL049569.1","lncRNA"
"12","ENSG00000227220",-2.63787719234224,1.04357073643195e-62,"AL133346.1","lncRNA"
"13","ENSG00000227279",-1.15029859105846,1.05357386863476e-14,"AC110015.1","lncRNA"
"14","ENSG00000227744",-5.04493395265363,0.000428675690419813,"LINC01940","lncRNA"
"15","ENSG00000227896",-1.2496693454521,8.52597001901162e-05,"AL731569.1","lncRNA"
"16","ENSG00000228343",-1.44220206362444,1.80507582059222e-07,"AC115618.2","lncRNA"
"17","ENSG00000228404",-1.69736062778359,1.30016630709903e-06,"AP001468.1","lncRNA"
"18","ENSG00000228703",-1.06500656609005,2.34598067109086e-12,"AL355310.2","lncRNA"
"19","ENSG00000228838",-1.36776312207237,0.000326901059221206,"AL355483.1","lncRNA"
"20","ENSG00000229873",-1.01147093750028,0.0122641869081221,"OGFR-AS1","lncRNA"
"21","ENSG00000230163",-1.18573374064729,0.00378933820225703,"AL122010.1","lncRNA"
"22","ENSG00000230698",-1.53166626024153,7.0293714557085e-07,"AC105935.2","lncRNA"
"23","ENSG00000231864",-1.90094823286156,2.8376264671892e-42,"AL807752.3","lncRNA"
"24","ENSG00000231908",-1.28641000124912,0.00176378633274477,"IDH1-AS1","lncRNA"
"25","ENSG00000232220",-1.26416413986353,9.02521590845724e-27,"AC008440.1","lncRNA"
"26","ENSG00000232759",-1.24585434749526,0.00227590652931306,"AC002480.1","lncRNA"
"27","ENSG00000232814",-1.23881483861345,3.24866463663565e-09,"COL4A2-AS1","lncRNA"
"28","ENSG00000233110",-1.69712618563951,0.0277193187387277,"AC093797.1","lncRNA"
"29","ENSG00000233175",-1.00945000847149,1.219796661871e-13,"AC008105.1","lncRNA"
"30","ENSG00000233330",-1.33371158540111,0.000968604640563719,"AL078581.2","lncRNA"
"31","ENSG00000233589",-1.01083144902537,9.59425063649163e-19,"AL138789.1","lncRNA"
"32","ENSG00000234793",-1.18633827116649,0.0119287721443036,"AC114730.2","lncRNA"
"33","ENSG00000234961",-1.65079271992103,4.97321759228717e-112,"AL133415.1","lncRNA"
"34","ENSG00000235070",-3.40791224811046,0.0161052875602724,"AC062015.1","lncRNA"
"35","ENSG00000235180",-1.45989808906558,0.035630644200295,"LINC00601","lncRNA"
"36","ENSG00000235191",-1.04965932654831,8.87812313422807e-28,"NUCB1-AS1","lncRNA"
"37","ENSG00000235314",-2.43476530878537,2.36391423424691e-07,"LINC00957","lncRNA"
"38","ENSG00000235837",-1.56059818920384,8.1158586265769e-34,"AC073333.1","lncRNA"
"39","ENSG00000235865",-1.19532179951177,2.3890137379025e-08,"GSN-AS1","lncRNA"
"40","ENSG00000235897",-1.48778797184887,6.50743162445367e-18,"TM4SF19-AS1","lncRNA"
"41","ENSG00000236662",-1.75495839400577,0.00623262597137556,"AL133215.1","lncRNA"
"42","ENSG00000236663",-1.86583722257933,0.00193482730311129,"FRGCA","lncRNA"
"43","ENSG00000237015",-1.56572314014335,0.00461847317622298,"AL031186.1","lncRNA"
"44","ENSG00000237250",-3.24376270243396,0.0195899053340256,"AL359924.1","lncRNA"
"45","ENSG00000237548",-2.7867728207649,2.64876756497583e-07,"TTLL11-IT1","lncRNA"
"46","ENSG00000237655",-1.00974731890432,0.0338425394022391,"AC073834.1","lncRNA"
"47","ENSG00000237768",-1.3280361917667,5.07308430124419e-13,"AL731563.3","lncRNA"
"48","ENSG00000238258",-1.9198674563948,1.49149973141685e-28,"AL121748.1","lncRNA"
"49","ENSG00000239219",-1.91454352190222,0.0406636877885996,"AC008040.1","lncRNA"
"50","ENSG00000239415",-1.60998112703434,5.51854071069707e-09,"AP001469.3","lncRNA"
"51","ENSG00000240032",-1.66815533918394,0.000810601087662197,"LNCSRLR","lncRNA"
"52","ENSG00000240963",-1.2111374960393,4.27086717778983e-18,"AL645465.1","lncRNA"
"53","ENSG00000242396",-2.20742243485408,4.32550668667214e-46,"AC096536.2","lncRNA"
"54","ENSG00000243224",-1.94490075862851,0.00145997592959983,"AC006252.1","lncRNA"
"55","ENSG00000243960",-1.06738760936194,4.09532102493243e-44,"AL390195.2","lncRNA"
"56","ENSG00000244124",-3.03166353204081,0.0253757684466145,"ATP1B3-AS1","lncRNA"
"57","ENSG00000244161",-1.50253716781897,1.34961747388951e-50,"FLNB-AS1","lncRNA"
"58","ENSG00000245385",-1.26710652039453,1.68406698708372e-24,"AP003396.1","lncRNA"
"59","ENSG00000246334",-1.10381108981092,5.6287174748272e-05,"PRR7-AS1","lncRNA"
"60","ENSG00000248143",-3.54210337001866,0.0385424214075508,"LINC02383","lncRNA"
"61","ENSG00000248774",-1.20450439638915,2.41493188482362e-18,"AC097534.1","lncRNA"
"62","ENSG00000250692",-1.42944948365418,0.0443092184016905,"AC008667.2","lncRNA"
"63","ENSG00000250751",-1.00158090067244,0.00783812179690369,"AC015795.1","lncRNA"
"64","ENSG00000251169",-3.84510289382127,1.78387921978636e-22,"LINC01843","lncRNA"
"65","ENSG00000253258",-1.69368975245411,0.000100580451162048,"AC068228.2","lncRNA"
"66","ENSG00000253645",-1.23843515176216,1.07225189403407e-23,"AC108863.2","lncRNA"
"67","ENSG00000253837",-2.04161773629811,2.74171079890941e-23,"AC090197.1","lncRNA"
"68","ENSG00000254027",-1.15839036080048,9.75004107501018e-08,"AC009902.2","lncRNA"
"69","ENSG00000254064",-1.47385246008067,0.000534111903905126,"AC105206.2","lncRNA"
"70","ENSG00000254317",-1.37067144169061,0.000298318199584583,"AC022973.5","lncRNA"
"71","ENSG00000254568",-1.7895851139132,0.00594026562527805,"AP003501.1","lncRNA"
"72","ENSG00000254902",-2.82852198571119,0.0410420864755135,"ANO1-AS1","lncRNA"
"73","ENSG00000255114",-1.11654109327841,4.00980128081901e-46,"AP003392.3","lncRNA"
"74","ENSG00000255121",-1.5789142197476,8.32443458450249e-08,"CCDC84-DT","lncRNA"
"75","ENSG00000255471",-4.29407057662578,0.00446309173856309,"AP001528.1","lncRNA"
"76","ENSG00000255723",-1.03237042163759,2.82864715615555e-05,"AC108516.2","lncRNA"
"77","ENSG00000255966",-3.46396711278374,0.0481886933132045,"AC006064.3","lncRNA"
"78","ENSG00000256006",-4.86714745936146,0.00104697001203423,"AC084117.1","lncRNA"
"79","ENSG00000256299",-3.77919347346008,0.0040228264636847,"AC073912.3","lncRNA"
"80","ENSG00000256341",-2.37211540852011,0.000282795489638318,"AP006333.2","lncRNA"
"81","ENSG00000256742",-1.77680541924685,0.0421008022792597,"KDM2B-DT","lncRNA"
"82","ENSG00000256973",-3.39008452167257,0.0094869766596485,"AC053513.2","lncRNA"
"83","ENSG00000257042",-1.96178478085433,6.31351614536773e-15,"AC008011.2","lncRNA"
"84","ENSG00000257225",-1.84544845754638,9.02676435926572e-67,"AC079601.2","lncRNA"
"85","ENSG00000257359",-1.12521728417214,5.58381066313559e-06,"AC073863.1","lncRNA"
"86","ENSG00000257452",-1.51573776110364,0.0010240059522605,"AC004551.1","lncRNA"
"87","ENSG00000257453",-1.32170631740751,7.61778790899541e-27,"AC011611.3","lncRNA"
"88","ENSG00000257671",-1.27991330818734,5.1372909398995e-51,"KRT7-AS","lncRNA"
"89","ENSG00000257715",-1.0992040694117,4.59190341754175e-19,"AC007298.1","lncRNA"
"90","ENSG00000257839",-2.67922299535122,0.0340747212420552,"AC011611.4","lncRNA"
"91","ENSG00000258086",-1.44451843881523,3.4949965376279e-08,"AC079313.1","lncRNA"
"92","ENSG00000258177",-1.18861090840247,1.65050613392199e-17,"AC008149.1","lncRNA"
"93","ENSG00000258232",-1.66464731944668,1.86150777793439e-54,"AC125611.3","lncRNA"
"94","ENSG00000258377",-1.12512123897444,3.49033117141335e-38,"AL139099.2","lncRNA"
"95","ENSG00000258424",-1.35532863220898,9.47270630283432e-32,"AL512791.1","lncRNA"
"96","ENSG00000258425",-1.18590708143127,0.00669503950249397,"AC013451.1","lncRNA"
"97","ENSG00000258749",-1.31242154786795,1.4153807176608e-32,"AL110504.1","lncRNA"
"98","ENSG00000258757",-1.21434474338096,3.81942186461097e-20,"AL133453.1","lncRNA"
"99","ENSG00000259007",-1.49178574995893,0.0315317616056961,"AL358333.3","lncRNA"
"100","ENSG00000259052",-1.1784660777789,0.00180494222852547,"AL157871.6","lncRNA"
"101","ENSG00000259187",-1.14129892387316,6.03608032142797e-10,"AC122108.2","lncRNA"
"102","ENSG00000259424",-3.31875145984502,0.0393790250254978,"IRAIN","lncRNA"
"103","ENSG00000259827",-1.14584149336935,2.93605931537326e-13,"AC026461.1","lncRNA"
"104","ENSG00000259863",-1.47386851488308,8.30784151001629e-27,"SH3RF3-AS1","lncRNA"
"105","ENSG00000259923",-3.93158873320003,0.0261554968768221,"AC026461.2","lncRNA"
"106","ENSG00000259939",-1.25877315887931,9.69339343138625e-13,"AC022167.1","lncRNA"
"107","ENSG00000260108",-1.32752717899404,1.30599492785416e-18,"AC026464.2","lncRNA"
"108","ENSG00000260328",-2.36781209479665,2.72729031230193e-06,"AC104024.2","lncRNA"
"109","ENSG00000260381",-1.36509926386602,1.48001401194265e-05,"AC007610.3","lncRNA"
"110","ENSG00000260461",-1.41223376505469,0.000337006758237723,"AL133355.1","lncRNA"
"111","ENSG00000260798",-1.15594519824729,3.45366627249981e-09,"AC099314.1","lncRNA"
"112","ENSG00000260910",-1.94053532350042,9.14426347872155e-15,"LINC00565","lncRNA"
"113","ENSG00000260942",-1.09911529955289,1.00793447171868e-05,"CAPN10-DT","lncRNA"
"114","ENSG00000260944",-1.20277589358186,0.000520953802810332,"FOXC2-AS1","lncRNA"
"115","ENSG00000260999",-1.10674745039903,0.000160665958822881,"AC009137.1","lncRNA"
"116","ENSG00000261051",-1.59190522250213,2.74857413267035e-11,"AC107021.2","lncRNA"
"117","ENSG00000261113",-2.25884715285108,1.47560358660362e-13,"AC009034.1","lncRNA"
"118","ENSG00000261136",-1.39987503006964,3.52180789171615e-05,"AC023908.3","lncRNA"
"119","ENSG00000261167",-1.24548546611095,1.5939160918501e-10,"AC107027.3","lncRNA"
"120","ENSG00000261220",-1.36740040634447,0.0444918101348895,"AC103706.1","lncRNA"
"121","ENSG00000261335",-1.57169642737115,2.41345431447662e-06,"AC005837.1","lncRNA"
"122","ENSG00000261373",-1.42766177734093,3.36987144167738e-19,"VPS9D1-AS1","lncRNA"
"123","ENSG00000261396",-1.07302372464035,3.55390951924571e-06,"AC027682.5","lncRNA"
"124","ENSG00000261416",-1.81265811566726,1.2586504275136e-05,"AC012645.3","lncRNA"
"125","ENSG00000261468",-2.60201911484134,3.32386651218367e-25,"AC096921.2","lncRNA"
"126","ENSG00000261532",-1.08008610223914,7.27190238398184e-16,"AC009065.8","lncRNA"
"127","ENSG00000261534",-1.56613804804011,7.48363340245245e-13,"AL596244.1","lncRNA"
"128","ENSG00000261604",-2.39149986897153,1.69414288919304e-82,"AC114947.2","lncRNA"
"129","ENSG00000261663",-1.25856071030898,0.000120207087728419,"AC009065.9","lncRNA"
"130","ENSG00000261898",-1.29830428495541,2.09881165122154e-10,"AC091153.4","lncRNA"
"131","ENSG00000262116",-2.06451233862253,0.000133110838612057,"AC009134.1","lncRNA"
"132","ENSG00000262313",-1.19246423102969,0.000530315907907904,"AC127496.3","lncRNA"
"133","ENSG00000262413",-1.5166518504461,1.41240116042736e-114,"AC145207.2","lncRNA"
"134","ENSG00000262624",-1.59278097085324,2.19215110170015e-06,"AC113189.1","lncRNA"
"135","ENSG00000262662",-1.19471983812965,0.000101687670088087,"AC127496.4","lncRNA"
"136","ENSG00000263342",-4.39401055107644,0.00935400241297847,"AC003688.3","lncRNA"
"137","ENSG00000263873",-1.65482408192844,9.8156667924074e-110,"AP003396.5","lncRNA"
"138","ENSG00000264044",-1.20930946989624,1.72763795279179e-12,"AC005726.2","lncRNA"
"139","ENSG00000264301",-2.44134713522146,0.0033726437713108,"LINC01444","lncRNA"
"140","ENSG00000264443",-1.11392432885805,7.28203123475967e-09,"NCMAP-DT","lncRNA"
"141","ENSG00000264785",-2.13585946377196,8.07612617490787e-08,"AC005722.4","lncRNA"
"142","ENSG00000265168",-1.70897082538722,1.87525476506308e-52,"AC005726.3","lncRNA"
"143","ENSG00000265415",-2.33503516297954,4.89804419859779e-112,"AC099850.4","lncRNA"
"144","ENSG00000265579",-1.87715269174449,6.87344704898661e-15,"AC023301.1","lncRNA"
"145","ENSG00000265784",-1.1145824264048,1.08706644409004e-48,"AC006441.3","lncRNA"
"146","ENSG00000266896",-1.94994890249145,0.00517253942807935,"AL354892.3","lncRNA"
"147","ENSG00000267141",-3.27995917832529,0.0248638154075039,"AC012615.4","lncRNA"
"148","ENSG00000267379",-1.02614530358364,4.54979008059517e-11,"AC008569.1","lncRNA"
"149","ENSG00000267396",-1.07610234757438,1.10464552750122e-17,"AC090236.1","lncRNA"
"150","ENSG00000267484",-1.26138290163178,1.81412893771673e-23,"AC027319.1","lncRNA"
"151","ENSG00000267904",-1.23792559319244,0.00725572992752462,"AC024075.1","lncRNA"
"152","ENSG00000268047",-1.02516366494037,5.66214301765373e-14,"AC018766.1","lncRNA"
"153","ENSG00000268191",-3.92489384959589,0.00238077517395938,"AC010503.2","lncRNA"
"154","ENSG00000268262",-2.47960309545182,8.41191037407684e-09,"AC011445.1","lncRNA"
"155","ENSG00000268573",-1.23175301823262,1.61628679124254e-07,"AC011815.1","lncRNA"
"156","ENSG00000268938",-1.73523458529097,0.0317618948135152,"AC005387.1","lncRNA"
"157","ENSG00000269292",-1.21105652315026,1.35446214637136e-59,"AC093503.2","lncRNA"
"158","ENSG00000269807",-1.14089029905315,0.0354275058383036,"AC007292.3","lncRNA"
"159","ENSG00000269899",-2.18883169902269,6.98034189743551e-08,"AC025857.2","lncRNA"
"160","ENSG00000269926",-1.43972648366537,2.28677201332752e-66,"DDIT4-AS1","lncRNA"
"161","ENSG00000269927",-1.87966678735661,0.00163963412503771,"AC004817.3","lncRNA"
"162","ENSG00000269949",-1.61221061253559,0.020102560121837,"AC069307.1","lncRNA"
"163","ENSG00000269968",-1.28882791028794,9.21769508749247e-52,"AC006064.4","lncRNA"
"164","ENSG00000270012",-1.26804177404481,2.08911913845243e-05,"AC232271.1","lncRNA"
"165","ENSG00000270060",-1.05616233650509,0.0226851686314392,"AC090589.3","lncRNA"
"166","ENSG00000270147",-1.25390145129656,3.63048487788176e-08,"AC068620.2","lncRNA"
"167","ENSG00000270277",-2.30389648623753,0.000291980107986593,"AC009948.2","lncRNA"
"168","ENSG00000270574",-1.33660839761081,1.80200531623246e-05,"AC010680.2","lncRNA"
"169","ENSG00000270823",-1.27853035456125,1.09161129272755e-13,"AC007938.2","lncRNA"
"170","ENSG00000271795",-1.95406120398304,1.02180698253566e-08,"AC011337.1","lncRNA"
"171","ENSG00000272087",-1.21358824944367,0.0101171154556345,"AC080013.4","lncRNA"
"172","ENSG00000272159",-1.41245990450493,1.83136763829689e-23,"AC087623.3","lncRNA"
"173","ENSG00000272182",-1.40975316552338,1.86588509080418e-23,"AC135507.1","lncRNA"
"174","ENSG00000272211",-3.29001828772827,0.0359273886119549,"AC114760.2","lncRNA"
"175","ENSG00000272263",-1.44301744965139,0.0429805813292485,"AC034198.2","lncRNA"
"176","ENSG00000272369",-1.13203591200406,0.0378059158158666,"AC008035.1","lncRNA"
"177","ENSG00000272382",-1.24872707078218,0.00172468943727667,"AC025171.5","lncRNA"
"178","ENSG00000272716",-1.53039306926957,0.00464418000608562,"AL121658.1","lncRNA"
"179","ENSG00000272764",-1.59187421030635,0.00847578086475136,"AL596094.1","lncRNA"
"180","ENSG00000272777",-1.49171504638656,0.000593174377596416,"AC019131.2","lncRNA"
"181","ENSG00000272787",-1.5377727529378,0.00577172787619402,"AC253536.6","lncRNA"
"182","ENSG00000272825",-1.75955644823155,0.000471892884516969,"AL844908.1","lncRNA"
"183","ENSG00000272853",-1.01521893927544,0.00405169738388477,"AC069544.1","lncRNA"
"184","ENSG00000272858",-4.49555074393216,0.00736034765401601,"Z93930.3","lncRNA"
"185","ENSG00000272977",-1.36974524244962,4.13740519819278e-08,"AL008721.2","lncRNA"
"186","ENSG00000273055",-1.14568000244255,0.00036849879873809,"AC005046.2","lncRNA"
"187","ENSG00000273117",-1.10991695227116,2.61276444075877e-05,"AC144652.1","lncRNA"
"188","ENSG00000273129",-3.76419455453537,0.0314080987383488,"PACERR","lncRNA"
"189","ENSG00000273181",-3.18815553867741,0.0451984933922519,"AC131235.4","lncRNA"
"190","ENSG00000273306",-1.28096521886015,0.00139816150994328,"AC018690.1","lncRNA"
"191","ENSG00000273361",-1.24599768812712,0.00267220929934408,"AC021016.3","lncRNA"
